1,"255 Central Ave, Chelsea, MA, 02150",Match,Exact,"255 CENTRAL AVE, CHELSEA, MA, 02150","-71.025640275456,42.388038334462",85711309.0,R,25.0,25.0,160103.0,4000.0
2,"109 Congress Ave, Chelsea, MA, 02150",Match,Exact,"109 CONGRESS AVE, CHELSEA, MA, 02150","-71.034859254285,42.388839785664",85711201.0,R,25.0,25.0,160200.0,3001.0
3,"168 Congress Ave, Chelsea, MA, 02150",Match,Exact,"168 CONGRESS AVE, CHELSEA, MA, 02150","-71.032182743089,42.388214517373",85723685.0,L,25.0,25.0,160103.0,2000.0
4,"165 Cottage St, Chelsea, MA, 02150",Match,Exact,"165 COTTAGE ST, CHELSEA, MA, 02150","-71.024484684809,42.389679881615",85711663.0,R,25.0,25.0,160103.0,3000.0
5,"165 Cottage St, Chelsea, MA, 02150",Match,Exact,"165 COTTAGE ST, CHELSEA, MA, 02150","-71.024484684809,42.389679881615",85711663.0,R,25.0,25.0,160103.0,3000.0
6,"175 Cottage St, Chelsea, MA, 02150",Match,Exact,"175 COTTAGE ST, CHELSEA, MA, 02150","-71.024386256935,42.3896635901",85711663.0,R,25.0,25.0,160103.0,3000.0
7,"175 Cottage St, Chelsea, MA, 02150",Match,Exact,"175 COTTAGE ST, CHELSEA, MA, 02150","-71.024386256935,42.3896635901",85711663.0,R,25.0,25.0,160103.0,3000.0
8,"111 Central Ave, Chelsea, MA, 02150",Match,Exact,"111 CENTRAL AVE, CHELSEA, MA, 02150","-71.031177227942,42.389177627617",85732538.0,R,25.0,25.0,160103.0,1005.0
9,"137 Shurtleff St, Chelsea, MA, 02150",Match,Exact,"137 SHURTLEFF ST, CHELSEA, MA, 02150","-71.034104971185,42.390764506498",85711190.0,R,25.0,25.0,160200.0,1005.0
10,"25 Cottage St, Chelsea, MA, 02150",Match,Exact,"25 COTTAGE ST, CHELSEA, MA, 02150","-71.031653449536,42.391239461213",85711259.0,R,25.0,25.0,160103.0,1000.0
11,"25 Cottage St, Chelsea, MA, 02150",Match,Exact,"25 COTTAGE ST, CHELSEA, MA, 02150","-71.031653449536,42.391239461213",85711259.0,R,25.0,25.0,160103.0,1000.0
12,"90 Watts St, Chelsea, MA, 02150",Match,Exact,"90 WATTS ST, CHELSEA, MA, 02150","-71.027591312536,42.389204110803",85711277.0,L,25.0,25.0,160103.0,3003.0
13,"22 Gerrish Ave, Chelsea, MA, 02150",Match,Exact,"22 GERRISH AVE, CHELSEA, MA, 02150","-71.030382990292,42.394284459604",85707223.0,L,25.0,25.0,160102.0,1000.0
14,"72 Library St, Chelsea, MA, 02150",Match,Exact,"72 LIBRARY ST, CHELSEA, MA, 02150","-71.029419327115,42.393159014642",85707220.0,L,25.0,25.0,160102.0,1001.0
15,"106 Marlboro St, Chelsea, MA, 02150",No_Match,,,,,,,,,
16,"5 Admirals Way, Chelsea, MA, 02150",Match,Exact,"5 ADMIRALS WAY, CHELSEA, MA, 02150","-71.04592576334,42.390148147575",85731890.0,R,25.0,25.0,160300.0,2002.0
17,"5 Admirals Way, Chelsea, MA, 02150",Match,Exact,"5 ADMIRALS WAY, CHELSEA, MA, 02150","-71.04592576334,42.390148147575",85731890.0,R,25.0,25.0,160300.0,2002.0
18,"6 Admirals Way, Chelsea, MA, 02150",Match,Exact,"6 ADMIRALS WAY, CHELSEA, MA, 02150","-71.04591556348,42.390445427585",85718113.0,L,25.0,25.0,160300.0,2007.0
19,"50 Boatswains Way, Chelsea, MA, 02150",Match,Exact,"50 BOATSWAINS WAY, CHELSEA, MA, 02150","-71.047913148314,42.389274858685",85732894.0,R,25.0,25.0,160300.0,2008.0
20,"100 Boatswains Way, Chelsea, MA, 02150",Match,Exact,"100 BOATSWAINS WAY, CHELSEA, MA, 02150","-71.049038453529,42.389971801307",85732894.0,R,25.0,25.0,160300.0,2008.0
21,"100 Boatswains Way, Chelsea, MA, 02150",Match,Exact,"100 BOATSWAINS WAY, CHELSEA, MA, 02150","-71.049038453529,42.389971801307",85732894.0,R,25.0,25.0,160300.0,2008.0
22,"100 Boatswains Way, Chelsea, MA, 02150",Match,Exact,"100 BOATSWAINS WAY, CHELSEA, MA, 02150","-71.049038453529,42.389971801307",85732894.0,R,25.0,25.0,160300.0,2008.0
23,"100 Boatswains Way, Chelsea, MA, 02150",Match,Exact,"100 BOATSWAINS WAY, CHELSEA, MA, 02150","-71.049038453529,42.389971801307",85732894.0,R,25.0,25.0,160300.0,2008.0
24,"53 Broadway, Chelsea, MA, 02150",Match,Exact,"53 BROADWAY, CHELSEA, MA, 02150","-71.042892914042,42.387935162528",639989721.0,R,25.0,25.0,160300.0,1006.0
25,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
26,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
27,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
28,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
29,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
30,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
31,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
32,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
33,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
34,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
35,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
36,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
37,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
38,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
39,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
40,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
41,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
42,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
43,"150 Captains Row, Chelsea, MA, 02150",Match,Exact,"150 CAPTAINS ROW, CHELSEA, MA, 02150","-71.044390715209,42.389032589416",85731893.0,R,25.0,25.0,160300.0,2002.0
44,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
45,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
46,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
47,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
48,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
49,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
50,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
51,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
52,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
53,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
54,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
55,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
56,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
57,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
58,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
59,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
60,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
61,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
62,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
63,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
64,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
65,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
66,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
67,"165 Captains Row, Chelsea, MA, 02150",Match,Exact,"165 CAPTAINS ROW, CHELSEA, MA, 02150","-71.045309462388,42.390895974764",635346077.0,L,25.0,25.0,160300.0,2000.0
